,jurisdiction,retail_recreation,grocery_pharmacy,parks,transit_stations,workplace,residential,cluster
33,GB-Cumbria-None,-84.0,-50.0,-54.0,-73.0,-58.0,15.0,0
34,GB-Darlington-None,-86.0,-47.0,-57.0,-75.0,-51.0,26.0,0
35,GB-Denbighshire-None,-84.0,-43.0,-59.0,-70.0,-52.0,14.0,0
36,GB-Derby-None,-85.0,-46.0,-55.0,-81.0,-55.0,19.0,0
37,GB-Derbyshire-None,-86.0,-43.0,-55.0,-66.0,-55.0,15.0,0
38,GB-Derry And Strabane-None,-80.0,-39.0,-63.0,-60.0,-54.0,25.0,0
39,GB-Devon-None,-87.0,-51.0,-54.0,-73.0,-54.0,15.0,0
40,GB-Dorset-None,-87.0,-47.0,-57.0,-70.0,-57.0,15.0,0
41,GB-Dumfries and Galloway-None,-80.0,-42.0,-48.0,-75.0,-49.0,22.0,0
42,GB-Dundee City Council-None,-83.0,-52.0,-10.0,-71.0,-56.0,26.0,4
45,GB-East Lothian Council-None,-81.0,-37.0,-34.0,-57.0,-56.0,17.0,4
46,GB-East Renfrewshire Council-None,-63.0,-29.0,-54.0,-51.0,-56.0,19.0,4
47,GB-East Riding of Yorkshire-None,-85.0,-45.0,-61.0,-51.0,-52.0,14.0,0
48,GB-East Sussex-None,-87.0,-46.0,-60.0,-68.0,-57.0,14.0,0
49,GB-Edinburgh-None,-86.0,-44.0,-42.0,-83.0,-67.0,18.0,0
50,GB-Essex-None,-84.0,-49.0,-58.0,-85.0,-56.0,16.0,0
51,GB-Falkirk-None,-78.0,-38.0,-26.0,-56.0,-47.0,27.0,4
52,GB-Fermanagh And Omagh-None,-86.0,-47.0,-55.0,-54.0,-52.0,27.0,0
53,GB-Fife-None,-79.0,-38.0,-32.0,-56.0,-51.0,14.0,4
54,GB-Flintshire-None,-80.0,-44.0,-48.0,-60.0,-54.0,26.0,0
55,GB-Glasgow City-None,-84.0,-44.0,-37.0,-81.0,-60.0,16.0,0
56,GB-Gloucestershire-None,-86.0,-48.0,-49.0,-73.0,-55.0,15.0,0
57,GB-Greater London-None,-87.0,-48.0,-59.0,-80.0,-62.0,19.0,0
58,GB-Greater Manchester-None,-84.0,-46.0,-44.0,-80.0,-54.0,16.0,0
59,GB-Gwynedd-None,-87.0,-55.0,-62.0,-65.0,-56.0,18.0,0
60,GB-Hampshire-None,-85.0,-45.0,-48.0,-74.0,-54.0,15.0,0
61,GB-Hartlepool-None,-86.0,-44.0,-64.0,-70.0,-51.0,19.0,0
62,GB-Herefordshire-None,-86.0,-50.0,-42.0,-64.0,-46.0,24.0,0
63,GB-Hertfordshire-None,-85.0,-47.0,-46.0,-73.0,-56.0,16.0,0
64,GB-Highland Council-None,-83.0,-47.0,-48.0,-70.0,-53.0,24.0,0
66,GB-Isle of Anglesey-None,-84.0,-48.0,-65.0,-63.0,-46.0,7.0,0
67,GB-Isle of Wight-None,-88.0,-47.0,-57.0,-76.0,-54.0,22.0,0
68,GB-Kent-None,-86.0,-49.0,-62.0,-68.0,-53.0,15.0,0
69,GB-Kingston upon Hull-None,-82.0,-45.0,-49.0,-71.0,-51.0,14.0,0
70,GB-Lancashire-None,-84.0,-44.0,-39.0,-71.0,-52.0,14.0,0
71,GB-Leicester-None,-84.0,-47.0,-45.0,-80.0,-51.0,15.0,0
72,GB-Leicestershire-None,-83.0,-45.0,-54.0,-72.0,-55.0,15.0,0
73,GB-Lincolnshire-None,-84.0,-45.0,-63.0,-67.0,-47.0,13.0,0
74,GB-Lisburn and Castlereagh-None,-87.0,-45.0,-79.0,-61.0,-56.0,30.0,0
75,GB-Luton-None,-79.0,-39.0,-41.0,-90.0,-49.0,19.0,0
76,GB-Medway-None,-85.0,-40.0,-67.0,-71.0,-51.0,15.0,0
77,GB-Merseyside-None,-83.0,-42.0,-53.0,-74.0,-54.0,15.0,0
79,GB-Mid And East Antrim-None,-81.0,-37.0,-52.0,-56.0,-56.0,27.0,0
81,GB-Middlesbrough-None,-84.0,-43.0,-63.0,-73.0,-51.0,24.0,0
82,GB-Midlothian-None,-90.0,-43.0,-20.0,-50.0,-53.0,25.0,4
83,GB-Milton Keynes-None,-85.0,-49.0,-53.0,-79.0,-55.0,19.0,0
84,GB-Monmouthshire-None,-85.0,-56.0,-61.0,-58.0,-47.0,16.0,0
85,GB-Moray-None,-88.0,-45.0,-42.0,-63.0,-54.0,12.0,0
87,GB-Neath Port Talbot Principle Area-None,-74.0,-38.0,-46.0,-60.0,-46.0,23.0,4
88,GB-Newport-None,-83.0,-47.0,-49.0,-66.0,-52.0,26.0,0
89,GB-Newry and Mourne And Down-None,-87.0,-45.0,-65.0,-55.0,-52.0,29.0,0
90,GB-Norfolk-None,-87.0,-52.0,-69.0,-68.0,-53.0,14.0,0
91,GB-North Ayrshire Council-None,-79.0,-37.0,-12.0,-59.0,-51.0,25.0,4
92,GB-North East Lincolnshire-None,-85.0,-46.0,-72.0,-68.0,-46.0,22.0,0
94,GB-North Lincolnshire-None,-79.0,-41.0,-56.0,-58.0,-46.0,23.0,0
95,GB-North Somerset-None,-84.0,-50.0,-52.0,-88.0,-54.0,27.0,0
96,GB-North Yorkshire-None,-88.0,-48.0,-65.0,-74.0,-55.0,15.0,0
97,GB-Northamptonshire-None,-84.0,-42.0,-59.0,-71.0,-47.0,14.0,0
98,GB-Northumberland-None,-84.0,-42.0,-66.0,-61.0,-54.0,14.0,0
99,GB-Nottinghamshire-None,-90.0,-45.0,-58.0,-80.0,-56.0,15.0,0
101,GB-Oxfordshire-None,-87.0,-45.0,-48.0,-79.0,-58.0,17.0,0
102,GB-Pembrokeshire-None,-87.0,-49.0,-62.0,-61.0,-47.0,18.0,0
103,GB-Perth and Kinross-None,-86.0,-46.0,-39.0,-65.0,-54.0,27.0,0
104,GB-Peterborough-None,-80.0,-45.0,-36.0,-77.0,-43.0,17.0,4
105,GB-Plymouth-None,-87.0,-50.0,-43.0,-70.0,-54.0,18.0,0
106,GB-Portsmouth-None,-88.0,-43.0,-46.0,-71.0,-54.0,19.0,0
107,GB-Powys-None,-88.0,-50.0,-56.0,-63.0,-51.0,23.0,0
108,GB-Reading-None,-89.0,-50.0,-41.0,-84.0,-55.0,32.0,0
109,GB-Redcar and Cleveland-None,-88.0,-44.0,-63.0,-62.0,-50.0,23.0,0
110,GB-Renfrewshire-None,-86.0,-39.0,14.0,-84.0,-58.0,29.0,4
111,GB-Rhondda Cynon Taff-None,-80.0,-41.0,-47.0,-52.0,-50.0,19.0,4
113,GB-Scottish Borders-None,-88.0,-46.0,-39.0,-44.0,-51.0,20.0,4
115,GB-Shropshire-None,-85.0,-49.0,-56.0,-70.0,-50.0,14.0,0
116,GB-Slough-None,-80.0,-45.0,-45.0,-78.0,-54.0,29.0,0
117,GB-Somerset-None,-86.0,-48.0,-56.0,-73.0,-49.0,14.0,0
118,GB-South Ayrshire Council-None,-88.0,-42.0,-35.0,-62.0,-56.0,20.0,4
119,GB-South Gloucestershire-None,-81.0,-45.0,-30.0,-64.0,-52.0,20.0,4
120,GB-South Lanarkshire-None,-78.0,-38.0,-6.0,-57.0,-54.0,14.0,4
121,GB-South Yorkshire-None,-86.0,-43.0,-47.0,-71.0,-53.0,15.0,0
122,GB-Southampton-None,-87.0,-41.0,-57.0,-71.0,-54.0,19.0,0
123,GB-Southend-on-Sea-None,-89.0,-39.0,-63.0,-79.0,-57.0,28.0,0
124,GB-Staffordshire-None,-85.0,-44.0,-54.0,-73.0,-54.0,14.0,0
125,GB-Stirling-None,-85.0,-49.0,-49.0,-76.0,-62.0,11.0,0
126,GB-Stockton-on-Tees-None,-84.0,-47.0,-60.0,-69.0,-52.0,25.0,0
127,GB-Stoke-on-Trent-None,-84.0,-44.0,-41.0,-70.0,-49.0,14.0,0
128,GB-Suffolk-None,-87.0,-51.0,-67.0,-69.0,-54.0,15.0,0
129,GB-Surrey-None,-85.0,-44.0,-57.0,-74.0,-59.0,17.0,0
130,GB-Swansea-None,-84.0,-50.0,-51.0,-67.0,-54.0,19.0,0
131,GB-Swindon-None,-83.0,-44.0,-30.0,-69.0,-52.0,28.0,4
132,GB-Thurrock-None,-88.0,-53.0,-51.0,-59.0,-50.0,29.0,0
133,GB-Torbay-None,-86.0,-44.0,-58.0,-68.0,-55.0,24.0,0
135,GB-Tyne and Wear-None,-85.0,-47.0,-58.0,-74.0,-57.0,15.0,0
136,GB-Vale of Glamorgan-None,-84.0,-49.0,-59.0,-70.0,-54.0,27.0,0
137,GB-Warrington-None,-86.0,-42.0,-29.0,-68.0,-52.0,27.0,4
138,GB-Warwickshire-None,-86.0,-44.0,-56.0,-72.0,-54.0,15.0,0
139,GB-West Berkshire-None,-88.0,-49.0,-41.0,-82.0,-58.0,29.0,0
141,GB-West Lothian-None,-74.0,-29.0,-29.0,-52.0,-50.0,27.0,4
142,GB-West Midlands-None,-84.0,-45.0,-45.0,-78.0,-57.0,15.0,0
143,GB-West Sussex-None,-85.0,-46.0,-53.0,-85.0,-56.0,15.0,0
144,GB-West Yorkshire-None,-84.0,-44.0,-49.0,-74.0,-55.0,15.0,0
145,GB-Wiltshire-None,-84.0,-45.0,-56.0,-70.0,-54.0,15.0,0
146,GB-Windsor and Maidenhead-None,-88.0,-42.0,-74.0,-79.0,-63.0,31.0,0
147,GB-Wokingham-None,-81.0,-52.0,-26.0,-66.0,-61.0,32.0,4
148,GB-Worcestershire-None,-86.0,-47.0,-44.0,-71.0,-55.0,14.0,0
149,GB-Wrexham Principal Area-None,-83.0,-43.0,-45.0,-64.0,-48.0,24.0,0
150,GB-York-None,-90.0,-50.0,-64.0,-84.0,-65.0,29.0,0
0,US-None-None,-47.0,-22.0,-19.0,-51.0,-38.0,12.0,4
1,US-Alabama-None,-41.0,-13.0,19.0,-30.0,-32.0,9.0,1
2,US-Alaska-None,-48.0,-27.0,18.0,-55.0,-33.0,10.0,1
3,US-Arizona-None,-40.0,-17.0,-7.0,-41.0,-33.0,10.0,2
4,US-Arkansas-None,-29.0,-7.0,81.0,-22.0,-27.0,7.0,3
5,US-California-None,-50.0,-24.0,-38.0,-54.0,-39.0,15.0,4
6,US-Colorado-None,-51.0,-27.0,-12.0,-60.0,-40.0,13.0,4
7,US-Connecticut-None,-56.0,-32.0,-52.0,-64.0,-38.0,15.0,4
8,US-Delaware-None,-47.0,-28.0,-6.0,-57.0,-37.0,12.0,4
9,US-District of Columbia-None,-64.0,-30.0,-41.0,-68.0,-47.0,14.0,4
10,US-Florida-None,-50.0,-26.0,-48.0,-63.0,-41.0,13.0,4
11,US-Georgia-None,-42.0,-17.0,-2.0,-52.0,-37.0,11.0,2
12,US-Hawaii-None,-56.0,-36.0,-65.0,-72.0,-45.0,16.0,0
13,US-Idaho-None,-42.0,-18.0,25.0,-34.0,-38.0,10.0,1
14,US-Illinois-None,-53.0,-24.0,-29.0,-55.0,-39.0,13.0,4
15,US-Indiana-None,-48.0,-25.0,24.0,-34.0,-36.0,11.0,1
16,US-Iowa-None,-43.0,-10.0,41.0,-28.0,-29.0,10.0,1
17,US-Kansas-None,-36.0,-14.0,72.0,-20.0,-30.0,9.0,3
18,US-Kentucky-None,-37.0,-11.0,68.0,-34.0,-34.0,9.0,3
19,US-Louisiana-None,-45.0,-16.0,-18.0,-49.0,-35.0,11.0,2
20,US-Maine-None,-50.0,-22.0,-24.0,-56.0,-31.0,10.0,4
21,US-Maryland-None,-45.0,-25.0,29.0,-51.0,-39.0,13.0,1
22,US-Massachusetts-None,-59.0,-36.0,-56.0,-73.0,-42.0,16.0,4
23,US-Michigan-None,-58.0,-28.0,15.0,-55.0,-43.0,12.0,1
24,US-Minnesota-None,-58.0,-35.0,-16.0,-64.0,-38.0,14.0,4
25,US-Mississippi-None,-32.0,-7.0,27.0,-29.0,-30.0,9.0,1
26,US-Missouri-None,-38.0,-12.0,73.0,-34.0,-32.0,9.0,3
27,US-Montana-None,-51.0,-25.0,28.0,-37.0,-37.0,10.0,1
28,US-Nebraska-None,-34.0,-9.0,109.0,-18.0,-24.0,8.0,3
29,US-Nevada-None,-47.0,-23.0,-38.0,-62.0,-52.0,14.0,4
30,US-New Hampshire-None,-58.0,-35.0,-63.0,-63.0,-38.0,13.0,4
31,US-New Jersey-None,-59.0,-33.0,-36.0,-70.0,-44.0,16.0,4
32,US-New Mexico-None,-44.0,-18.0,-12.0,-31.0,-34.0,11.0,2
33,US-New York-None,-62.0,-32.0,-47.0,-68.0,-46.0,16.0,4
34,US-North Carolina-None,-40.0,-15.0,13.0,-51.0,-35.0,10.0,1
35,US-North Dakota-None,-44.0,-13.0,73.0,-36.0,-24.0,9.0,3
36,US-Ohio-None,-43.0,-19.0,117.0,-33.0,-35.0,10.0,3
37,US-Oklahoma-None,-36.0,-12.0,29.0,-23.0,-32.0,9.0,1
38,US-Oregon-None,-51.0,-25.0,-22.0,-47.0,-38.0,12.0,4
39,US-Pennsylvania-None,-50.0,-27.0,7.0,-52.0,-38.0,12.0,1
40,US-Rhode Island-None,-55.0,-30.0,-50.0,-67.0,-37.0,14.0,4
41,US-South Carolina-None,-38.0,-11.0,-4.0,-34.0,-34.0,9.0,2
42,US-South Dakota-None,-35.0,-3.0,126.0,-31.0,-25.0,8.0,3
43,US-Tennessee-None,-35.0,-9.0,35.0,-35.0,-34.0,8.0,1
44,US-Texas-None,-45.0,-23.0,-27.0,-47.0,-36.0,13.0,4
45,US-Utah-None,-41.0,-14.0,26.0,-44.0,-40.0,10.0,1
46,US-Vermont-None,-62.0,-42.0,-55.0,-71.0,-43.0,13.0,4
47,US-Virginia-None,-39.0,-16.0,46.0,-50.0,-36.0,11.0,1
48,US-Washington-None,-48.0,-26.0,-11.0,-56.0,-41.0,13.0,4
49,US-West Virginia-None,-38.0,-16.0,52.0,-31.0,-33.0,8.0,1
50,US-Wisconsin-None,-55.0,-30.0,-12.0,-50.0,-34.0,13.0,4
51,US-Wyoming-None,-37.0,-13.0,29.0,-14.0,-29.0,8.0,1
0,UY-None-None,-75.0,-45.0,-79.0,-71.0,-35.0,22.0,0
1,UY-Artigas Department-None,-60.0,-45.0,-71.0,-77.0,-24.0,-3.0,0
2,UY-Canelones Department-None,-74.0,-49.0,-77.0,-75.0,-31.0,20.0,0
3,UY-Cerro Largo Department-None,-74.0,-43.0,-76.0,-73.0,-28.0,13.0,0
4,UY-Colonia Department-None,-78.0,-51.0,-84.0,-90.0,-38.0,21.0,0
5,UY-Durazno Department-None,-68.0,-39.0,-68.0,-79.0,-21.0,-2.0,0
7,UY-Florida Department-None,-63.0,-37.0,-78.0,-70.0,-23.0,13.0,0
8,UY-Lavalleja Department-None,-53.0,-35.0,-76.0,-69.0,-22.0,-2.0,4
9,UY-Maldonado Department-None,-87.0,-65.0,-88.0,-86.0,-56.0,24.0,0
10,UY-Montevideo Department-None,-73.0,-37.0,-72.0,-58.0,-37.0,23.0,0
11,UY-Paysandú Department-None,-68.0,-22.0,-75.0,-78.0,-23.0,18.0,0
12,UY-Rivera Department-None,-71.0,-33.0,-76.0,-67.0,-33.0,12.0,0
13,UY-Rocha Department-None,-89.0,-75.0,-89.0,-90.0,-41.0,9.0,0
14,UY-Río Negro Department-None,-72.0,-49.0,-82.0,-64.0,-27.0,-3.0,0
15,UY-Salto Department-None,-71.0,-49.0,-74.0,-68.0,-30.0,17.0,0
16,UY-San José Department-None,-60.0,-40.0,-78.0,-61.0,-23.0,19.0,0
18,UY-Tacuarembó Department-None,-67.0,-43.0,-77.0,-76.0,-25.0,15.0,0
0,VE-None-None,-62.0,-44.0,-57.0,-62.0,-25.0,16.0,4
0,VN-None-None,-52.0,-29.0,-33.0,-49.0,-20.0,16.0,4
0,YE-None-None,-8.0,-1.0,-9.0,-9.0,-5.0,5.0,2
0,ZM-None-None,-21.0,-8.0,-6.0,-24.0,0.0,10.0,2
0,ZW-None-None,-2.0,24.0,-4.0,-6.0,14.0,13.0,2
0,US-Alabama-None,-41.0,-13.0,19.0,-30.0,-32.0,9.0,1
2,US-Alabama-Baldwin County,-47.0,-19.0,-27.0,-24.0,-32.0,9.0,2
17,US-Alabama-Colbert County,-30.0,-6.0,-14.0,-20.0,-22.0,12.0,2
22,US-Alabama-Cullman County,-33.0,-2.0,86.0,-33.0,-29.0,8.0,3
25,US-Alabama-DeKalb County,-38.0,-7.0,9.0,-33.0,-23.0,11.0,2
28,US-Alabama-Etowah County,-47.0,-13.0,19.0,-27.0,-33.0,9.0,1
35,US-Alabama-Houston County,-46.0,-18.0,23.0,-27.0,-30.0,9.0,1
37,US-Alabama-Jefferson County,-48.0,-16.0,7.0,-43.0,-36.0,11.0,1
45,US-Alabama-Madison County,-46.0,-17.0,35.0,-39.0,-38.0,10.0,1
49,US-Alabama-Mobile County,-39.0,-11.0,-21.0,-30.0,-29.0,9.0,2
51,US-Alabama-Montgomery County,-44.0,-14.0,-9.0,-14.0,-34.0,11.0,2
52,US-Alabama-Morgan County,-37.0,-4.0,18.0,-27.0,-27.0,8.0,1
61,US-Alabama-Talladega County,-31.0,-10.0,17.0,-12.0,-33.0,7.0,2
63,US-Alabama-Tuscaloosa County,-46.0,-14.0,-1.0,-29.0,-40.0,12.0,2
0,US-Alaska-None,-48.0,-27.0,18.0,-55.0,-33.0,10.0,1
1,US-Alaska-Anchorage,-49.0,-25.0,51.0,-53.0,-39.0,11.0,1
4,US-Alaska-Juneau,-61.0,-34.0,-34.0,-66.0,-31.0,-1.0,4
0,US-Arizona-None,-40.0,-17.0,-7.0,-41.0,-33.0,10.0,2
1,US-Arizona-Apache County,-38.0,-13.0,-35.0,-8.0,-27.0,20.0,2
2,US-Arizona-Cochise County,-37.0,-21.0,-14.0,-23.0,-29.0,8.0,2
3,US-Arizona-Coconino County,-55.0,-24.0,-25.0,-34.0,-38.0,12.0,4
8,US-Arizona-Maricopa County,-40.0,-18.0,-6.0,-44.0,-33.0,10.0,2
9,US-Arizona-Mohave County,-36.0,-13.0,-13.0,-23.0,-37.0,9.0,2
10,US-Arizona-Navajo County,-29.0,-9.0,11.0,-12.0,-28.0,10.0,2
11,US-Arizona-Pima County,-43.0,-16.0,-16.0,-43.0,-36.0,10.0,2
12,US-Arizona-Pinal County,-27.0,-23.0,1.0,-28.0,-31.0,8.0,2
13,US-Arizona-Santa Cruz County,-56.0,-47.0,-29.0,-25.0,-33.0,18.0,4
14,US-Arizona-Yavapai County,-40.0,-15.0,6.0,-27.0,-38.0,9.0,2
15,US-Arizona-Yuma County,-45.0,-21.0,-17.0,-53.0,-27.0,10.0,2
0,US-Arkansas-None,-29.0,-7.0,81.0,-22.0,-27.0,7.0,3
4,US-Arkansas-Benton County,-36.0,-16.0,56.0,-65.0,-34.0,9.0,1
15,US-Arkansas-Craighead County,-32.0,-3.0,-59.0,-5.0,-24.0,4.0,2
43,US-Arkansas-Miller County,-33.0,-10.0,-35.0,-24.0,-32.0,12.0,2
57,US-Arkansas-Pulaski County,-35.0,-9.0,73.0,-38.0,-30.0,9.0,3
59,US-Arkansas-Saline County,-26.0,-13.0,-52.0,-10.0,-33.0,7.0,2
62,US-Arkansas-Sebastian County,-36.0,-11.0,45.0,-41.0,-27.0,7.0,1
69,US-Arkansas-Washington County,-37.0,-16.0,37.0,-10.0,-34.0,8.0,1
70,US-Arkansas-White County,-27.0,-12.0,-19.0,4.0,-21.0,9.0,2
0,US-California-None,-50.0,-24.0,-38.0,-54.0,-39.0,15.0,4
1,US-California-Alameda County,-58.0,-27.0,-14.0,-64.0,-44.0,17.0,4
3,US-California-Butte County,-45.0,-16.0,-23.0,-45.0,-34.0,11.0,2
6,US-California-Contra Costa County,-48.0,-21.0,-15.0,-49.0,-41.0,15.0,4
8,US-California-El Dorado County,-58.0,-37.0,-35.0,-50.0,-48.0,13.0,4
9,US-California-Fresno County,-40.0,-14.0,-27.0,-43.0,-31.0,11.0,2
10,US-California-Glenn County,-23.0,-14.0,-11.0,-20.0,-36.0,2.0,2
11,US-California-Humboldt County,-48.0,-23.0,-10.0,-48.0,-35.0,11.0,2
12,US-California-Imperial County,-53.0,-31.0,-65.0,-62.0,-32.0,16.0,4
14,US-California-Kern County,-43.0,-17.0,-16.0,-37.0,-30.0,11.0,2
15,US-California-Kings County,-34.0,-14.0,-12.0,-43.0,-27.0,10.0,2
16,US-California-Lake County,-38.0,-13.0,-42.0,-42.0,-33.0,16.0,2
18,US-California-Los Angeles County,-51.0,-27.0,-48.0,-54.0,-41.0,17.0,4
19,US-California-Madera County,-39.0,-25.0,-20.0,-30.0,-30.0,11.0,2
20,US-California-Marin County,-61.0,-30.0,-59.0,-61.0,-42.0,17.0,4
22,US-California-Mendocino County,-47.0,-29.0,-39.0,-44.0,-32.0,17.0,4
23,US-California-Merced County,-34.0,-18.0,-1.0,-37.0,-26.0,11.0,2
26,US-California-Monterey County,-46.0,-19.0,-48.0,-45.0,-43.0,14.0,4
27,US-California-Napa County,-53.0,-34.0,-24.0,-45.0,-51.0,18.0,4
28,US-California-Nevada County,-56.0,-26.0,-48.0,-73.0,-41.0,15.0,4
29,US-California-Orange County,-52.0,-24.0,-31.0,-55.0,-44.0,17.0,4
30,US-California-Placer County,-52.0,-27.0,-2.0,-55.0,-44.0,13.0,4
32,US-California-Riverside County,-43.0,-20.0,-44.0,-41.0,-39.0,14.0,4
33,US-California-Sacramento County,-45.0,-21.0,-1.0,-57.0,-37.0,13.0,1
35,US-California-San Bernardino County,-45.0,-23.0,-36.0,-42.0,-34.0,14.0,4
36,US-California-San Diego County,-50.0,-26.0,-51.0,-64.0,-41.0,15.0,4
37,US-California-San Francisco County,-75.0,-37.0,-55.0,-66.0,-53.0,21.0,0
38,US-California-San Joaquin County,-41.0,-16.0,-16.0,-31.0,-30.0,12.0,2
39,US-California-San Luis Obispo County,-56.0,-29.0,-27.0,-58.0,-45.0,13.0,4
40,US-California-San Mateo County,-60.0,-26.0,-35.0,-83.0,-46.0,19.0,4
41,US-California-Santa Barbara County,-47.0,-17.0,-30.0,-51.0,-40.0,13.0,4
42,US-California-Santa Clara County,-62.0,-33.0,-22.0,-71.0,-48.0,17.0,4
43,US-California-Santa Cruz County,-55.0,-27.0,-40.0,-57.0,-41.0,15.0,4
44,US-California-Shasta County,-39.0,-15.0,-21.0,-22.0,-31.0,9.0,2
45,US-California-Siskiyou County,-35.0,-20.0,-6.0,9.0,-25.0,13.0,2
46,US-California-Solano County,-45.0,-21.0,-18.0,-37.0,-34.0,13.0,2
47,US-California-Sonoma County,-53.0,-22.0,-58.0,-54.0,-41.0,15.0,4
48,US-California-Stanislaus County,-44.0,-19.0,-12.0,-28.0,-29.0,11.0,2
49,US-California-Sutter County,-41.0,-18.0,-28.0,-43.0,-34.0,13.0,2
50,US-California-Tehama County,-34.0,-9.0,-9.0,-22.0,-27.0,15.0,2
52,US-California-Tulare County,-39.0,-13.0,-27.0,-28.0,-25.0,11.0,2
54,US-California-Ventura County,-46.0,-24.0,-24.0,-40.0,-39.0,14.0,2
55,US-California-Yolo County,-43.0,-23.0,2.0,-34.0,-37.0,13.0,2
56,US-California-Yuba County,-34.0,-12.0,24.0,-34.0,-38.0,13.0,1
0,US-Colorado-None,-51.0,-27.0,-12.0,-60.0,-40.0,13.0,4
1,US-Colorado-Adams County,-49.0,-25.0,-12.0,-30.0,-36.0,13.0,2
3,US-Colorado-Arapahoe County,-52.0,-30.0,14.0,-36.0,-40.0,14.0,1
5,US-Colorado-Boulder County,-59.0,-32.0,-7.0,-44.0,-47.0,15.0,4
6,US-Colorado-Broomfield County,-57.0,-30.0,9.0,-46.0,-41.0,30.0,1
11,US-Colorado-Denver County,-63.0,-25.0,-17.0,-75.0,-43.0,16.0,4
12,US-Colorado-Douglas County,-56.0,-36.0,10.0,-50.0,-43.0,14.0,1
13,US-Colorado-Eagle County,-75.0,-47.0,-46.0,-67.0,-74.0,26.0,0
14,US-Colorado-El Paso County,-45.0,-22.0,-1.0,-55.0,-40.0,12.0,1
17,US-Colorado-Garfield County,-51.0,-35.0,4.0,-34.0,-45.0,22.0,1
22,US-Colorado-Jefferson County,-53.0,-41.0,-3.0,-39.0,-43.0,14.0,4
24,US-Colorado-La Plata County,-58.0,-28.0,4.0,-68.0,-43.0,25.0,4
26,US-Colorado-Larimer County,-53.0,-27.0,1.0,-38.0,-38.0,13.0,1
30,US-Colorado-Mesa County,-40.0,-21.0,11.0,-35.0,-35.0,9.0,1
34,US-Colorado-Morgan County,-40.0,-33.0,0.0,-23.0,-18.0,14.0,2
40,US-Colorado-Pueblo County,-42.0,-21.0,-45.0,-32.0,-29.0,9.0,2
43,US-Colorado-Routt County,-82.0,-49.0,-48.0,-65.0,-62.0,-2.0,0
46,US-Colorado-Summit County,-86.0,-73.0,-74.0,-67.0,-71.0,5.0,0
48,US-Colorado-Weld County,-42.0,-26.0,-4.0,-32.0,-33.0,12.0,2
0,US-Connecticut-None,-56.0,-32.0,-52.0,-64.0,-38.0,15.0,4
1,US-Connecticut-Fairfield County,-61.0,-35.0,-60.0,-72.0,-44.0,17.0,4
2,US-Connecticut-Hartford County,-56.0,-31.0,-48.0,-61.0,-35.0,13.0,4
4,US-Connecticut-Middlesex County,-58.0,-28.0,-49.0,-60.0,-38.0,15.0,4
5,US-Connecticut-New Haven County,-56.0,-31.0,-52.0,-62.0,-36.0,14.0,4
6,US-Connecticut-New London County,-56.0,-28.0,-45.0,-67.0,-41.0,15.0,4
7,US-Connecticut-Tolland County,-59.0,-33.0,-38.0,-38.0,-37.0,14.0,4
8,US-Connecticut-Windham County,-42.0,-27.0,-58.0,-69.0,-32.0,12.0,4
0,US-Delaware-None,-47.0,-28.0,-6.0,-57.0,-37.0,12.0,4
1,US-Delaware-Kent County,-45.0,-32.0,2.0,-50.0,-35.0,11.0,1
2,US-Delaware-New Castle County,-48.0,-31.0,5.0,-60.0,-37.0,13.0,1
3,US-Delaware-Sussex County,-46.0,-23.0,-5.0,-40.0,-36.0,11.0,2
0,US-District of Columbia-None,-64.0,-30.0,-41.0,-68.0,-47.0,14.0,4
0,US-Florida-None,-50.0,-26.0,-48.0,-63.0,-41.0,13.0,4
1,US-Florida-Alachua County,-54.0,-26.0,-32.0,-48.0,-37.0,12.0,4
3,US-Florida-Bay County,-38.0,-16.0,-2.0,-50.0,-27.0,8.0,2
5,US-Florida-Brevard County,-44.0,-22.0,-26.0,-37.0,-38.0,11.0,2
6,US-Florida-Broward County,-52.0,-28.0,-62.0,-72.0,-42.0,16.0,4
8,US-Florida-Charlotte County,-49.0,-25.0,-35.0,-33.0,-40.0,10.0,4
11,US-Florida-Collier County,-56.0,-29.0,-62.0,-56.0,-44.0,14.0,4
12,US-Florida-Columbia County,-36.0,-8.0,-41.0,-25.0,-25.0,8.0,2
15,US-Florida-Duval County,-36.0,-13.0,-26.0,-40.0,-33.0,10.0,2
16,US-Florida-Escambia County,-38.0,-10.0,-11.0,-47.0,-32.0,9.0,2
26,US-Florida-Hernando County,-36.0,-16.0,-10.0,-37.0,-36.0,10.0,2
28,US-Florida-Hillsborough County,-52.0,-30.0,-53.0,-67.0,-42.0,14.0,4
30,US-Florida-Indian River County,-46.0,-29.0,-30.0,-47.0,-38.0,11.0,4
34,US-Florida-Lake County,-42.0,-24.0,-24.0,-57.0,-41.0,12.0,4
35,US-Florida-Lee County,-55.0,-28.0,-60.0,-69.0,-41.0,12.0,4
36,US-Florida-Leon County,-45.0,-22.0,0.0,-50.0,-36.0,11.0,1
40,US-Florida-Manatee County,-48.0,-22.0,-28.0,-63.0,-36.0,11.0,4
41,US-Florida-Marion County,-41.0,-21.0,-40.0,-31.0,-34.0,9.0,2
42,US-Florida-Martin County,-50.0,-28.0,-28.0,-59.0,-37.0,12.0,4
43,US-Florida-Miami-Dade County,-57.0,-35.0,-77.0,-71.0,-46.0,18.0,0
